State,2014CapitalOutlay,2014Maintenance,2013CapitalOutlay,2013Maintenance,2012CapitalOutlay,2012Maintenance,2011CapitalOutlay,2011Maintenance,2010CapitalOutlay,2010Maintenance,2009CapitalOutlay,2009Maintenance,2008CapitalOutlay,2008Maintenance,2007CapitalOutlay,2007Maintenance,2006CapitalOutlay,2006Maintenance,2005CapitalOutlay,2005Maintenance,2004CapitalOutlay,2004Maintenance,2003CapitalOutlay,2003Maintenance,2002CapitalOutlay,2002Maintenance,2001CapitalOutlay,2001Maintenance,2000CapitalOutlay,2000Maintenance,1999CapitalOutlay,1999Maintenance
alabama,"1,058,602","15,826","977,342","154,394","951,651","168,553","827,721","152,120","921,552","141,484","951,106","158,245","902,279","164,585","873,922","161,502","857,317","142,717","862,286","135,384","855,756","130,227","958,803","121,086","988,036","90,810","839,747","74,180","719,722","131,611","554,576","140,112"
alaska,"762,425","33,064","592,321","25,444","396,228","31,421","414,849","33,291","401,372","32,827","578,918","72,610","379,094","71,876","369,287","62,492","343,155","40,153","378,618","35,301","392,645","33,506","401,540","51,592","334,725","41,348","296,492","30,880","321,612","27,000","243,317","28,840"
arizona,"790,800","121,031","846,523","130,259","1,021,042","124,583","987,160","111,071","1,159,595","82,930","1,216,653","117,821","1,014,921","112,901","774,790","103,342","959,084","94,730","865,879","87,640","964,324","80,118","949,937","78,346","1,093,652","73,363","937,529","70,896","943,706","64,430","926,250","57,860"
arkansas,"1,383,802","155,834","1,211,878","155,812","794,019","151,184","668,795","141,212","579,462","133,854","530,273","137,228","595,739","131,534","565,066","130,113","623,516","148,829","638,894","138,534","796,315","126,716","745,458","121,078","756,646","125,730","602,563","113,192","456,710","117,419","396,397","109,992"
california,"4,532,694","1,245,731","3,150,281","536,876","3,993,916","1,195,155","4,067,548","957,329","5,924,164","517,765","5,849,124","547,446","4,843,453","498,021","4,843,919","365,577","3,550,769","364,299","2,865,105","323,069","2,807,564","271,531","4,130,309","302,986","3,504,563","339,316","2,963,464","468,934","2,576,376","416,254","2,749,412","472,148"
colorado,"1,010,752","279,075","889,930","323,472","820,594","292,868","597,287","277,374","626,143","242,397","841,307","101,393","691,518","114,242","592,167","149,639","525,303","227,213","603,948","235,918","761,281","206,811","825,201","360,310","944,157","176,725","922,997","189,605","702,660","177,231","666,118","154,261"
connecticut,"759,074","84,576","794,825","80,714","773,860","79,017","759,837","71,565","817,795","71,355","659,277","71,838","553,557","84,469","498,891","141,462","527,013","130,158","555,676","109,604","580,987","100,486","603,613","79,457","637,593","95,238","531,480","69,832","552,254","71,368","506,478","63,919"
delaware,"239,521","106,716","402,879","77,147","446,127","4,522","290,646","5,915","452,803","7,047","334,746","54,261","247,399","55,917","276,511","66,236","391,715","73,705","357,736","50,116","274,980","41,177","248,387","32,877","272,624","40,087","346,486","41,404","297,648","27,697","242,346","30,312"
florida,"4,501,032","699,363","4,631,136","734,675","4,298,618","639,173","4,049,481","619,761","4,603,339","610,308","4,443,504","685,611","5,200,767","854,822","5,152,228","755,980","4,590,647","953,406","4,063,856","879,912","3,684,009","544,421","3,481,552","526,282","3,100,296","479,057","2,576,539","370,744","2,420,787","367,056","2,489,170","338,124"
georgia,"1,084,816","226,807","1,174,364","198,509","1,275,687","156,241","1,328,915","165,853","1,673,095","126,925","2,100,782","156,094","2,569,015","164,897","2,024,797","151,825","1,626,151","164,881","1,159,180","135,470","1,163,061","122,970","1,148,379","132,480","1,194,951","123,384","1,120,696","151,844","982,582","147,620","1,230,898","121,894"
hawaii,"192,370","64,337","207,202","49,347","222,624","35,407","215,109","22,188","249,537","38,351","276,618","36,969","260,763","30,739","185,718","21,676","154,993","17,834","209,440","15,560","131,288","16,989","151,891","33,622","140,856","32,932","145,720","25,051","148,304","22,195","184,956","7,298"
idaho,"351,260","90,891","368,602","80,838","375,920","75,530","442,950","104,796","515,630","87,233","485,090","82,842","415,831","87,068","359,635","79,888","340,384","53,572","321,519","37,884","279,248","39,953","267,703","24,247","244,345","20,043","223,909","26,177","236,204","19,833","210,067","16,727"
illinois  ,"3,936,160","462,362","3,375,680","450,114","3,349,660","468,956","2,268,657","414,327","2,852,653","417,500","2,852,653","417,500","2,970,023","372,626","2,984,030","361,892","2,744,798","326,080","1,943,765","325,453","1,866,781","294,917","1,907,846","299,061","1,870,480","334,051","1,673,196","271,854","1,613,768","266,362","1,165,844","255,783"
indiana ,"1,377,754","635,062","1,531,068","580,369","1,700,716","462,723","1,342,541","542,777","1,341,529","533,445","2,022,933","173,052","1,579,927","65,495","1,132,828","56,687","813,924","388,410","832,250","395,520","1,049,915","263,827","927,522","275,525","766,645","229,687","2,167,981","244,261","1,035,129","229,670","751,900","176,465"
iowa,"869,593","114,298","735,152","108,400","893,998","126,468","585,019","106,005","763,931","98,548","680,583","87,774","526,150","93,353","566,937","78,506","531,763","81,539","528,933","64,963","497,048","54,660","620,041","51,969","604,890","58,844","604,619","57,022","696,081","77,054","529,904","62,288"
kansas,"791,153","120,933","595,123","129,012","923,432","123,781","681,076","145,065","639,070","126,307","744,351","133,294","703,493","137,594","634,650","130,775","753,689","138,373","707,018","120,752","735,108","102,180","697,771","109,148","651,554","94,321","656,584","109,124","589,171","95,279","625,320","100,264"
kentucky,"1,575,909","329,391","1,385,414","321,062","1,277,745","336,069","1,046,402","341,876","1,338,098","332,918","1,488,876","303,487","1,532,241","290,109","1,224,911","256,755","884,587","239,269","847,748","220,875","1,081,104","215,212","1,101,898","366,806","1,031,984","160,172","932,043","170,265","911,249","176,967","833,568","149,116"
louisiana,"1,120,326","99,914","1,053,504","82,698","1,364,969","88,394","1,572,893","89,797","1,773,985","278,057","2,973,935","226,341","1,867,305","197,794","1,369,067","224,774","1,249,852","226,820","962,512","225,653","926,784","193,501","803,432","208,061","645,401","199,142","566,152","119,173","767,993","114,932","704,414","114,808"
maine,"380,032","116,499","380,032","116,499","380,032","116,499","380,032","116,499","351,451","129,556","299,913","121,667","283,437","158,397","277,672","108,366","327,081","117,000","256,544","114,827","306,871","110,886","264,597","85,326","260,606","124,002","196,077","88,232","215,597","88,232","201,851","88,232"
maryland,"1,346,125","172,180","1,207,048","181,654","1,077,555","328,600","1,323,359","159,922","1,005,289","112,311","1,428,578","116,675","1,427,948","130,779","1,233,199","122,271","1,097,745","102,198","983,356","105,920","828,391","104,841","794,873","92,000","841,043","91,714","708,582","127,300","568,270","133,756","598,665","124,597"
massachusetts,"1,064,039","147,473","1,064,039","147,473","1,064,039","147,473","1,064,039","147,473","1,064,039","147,473","752,115","114,500","595,348","62,450","711,311","57,034","897,326","67,247","1,151,518","58,823","1,204,030","51,909","1,429,522","61,594","1,742,060","60,547","1,899,566","69,736","2,089,620","69,740","2,712,965","56,968"
michigan,"1,197,718","158,756","1,081,219","178,804","1,101,434","199,422","1,174,792","172,542","1,446,347","207,072","1,272,105","192,948","1,304,556","199,365","1,374,124","201,246","1,333,691","216,794","1,316,860","207,557","1,037,039","179,084","1,094,807","171,968","1,133,614","182,974","1,234,018","169,914","1,142,434","175,712","1,058,220","155,934"
minnesota,"1,195,000","343,791","978,918","380,461","950,179","316,553","1,239,606","389,511","973,934","356,697","848,952","344,285","945,278","291,805","806,633","279,950","866,704","299,530","856,449","247,919","789,871","251,950","678,085","351,384","748,397","211,115","601,926","206,367","600,841","249,952","533,402","172,314"
mississippi,"894,062","59,655","935,623","57,453","827,789","62,718","759,482","81,729","807,275","93,170","707,655","101,583","838,350","88,990","1,117,763","76,800","783,161","68,439","560,562","73,590","571,164","73,566","559,095","64,942","587,732","63,169","481,995","50,767","604,647","64,495","619,982","54,220"
missouri,"981,717","364,240","965,791","361,185","1,192,625","381,574","1,286,201","427,078","1,409,407","388,416","1,474,105","390,532","1,234,237","352,261","1,357,132","353,613","1,245,672","351,724","940,764","378,810","1,115,183","324,161","1,181,263","261,537","1,235,803","250,457","1,187,608","259,646","959,378","313,140","805,394","269,197"
montana ,"453,399","83,013","435,946","81,629","501,473","111,186","480,009","75,062","513,614","77,260","435,888","64,764","401,116","63,688","315,063","59,241","332,549","73,414","360,763","35,358","393,408","50,853","322,101","58,642","289,987","54,983","264,218","58,493","300,018","53,333","245,013","51,751"
nebraska,"445,021","129,723","483,938","89,387","407,437","99,301","339,635","85,505","408,559","78,670","426,708","101,512","376,923","88,340","320,013","85,279","400,939","76,300","386,604","70,590","389,092","65,271","344,330","72,249","323,452","62,738","271,042","50,926","382,069","64,903","314,299","67,817"
nevada,"340,012","78,201","499,589","72,458","723,702","95,330","533,327","65,558","565,371","59,577","738,746","89,267","465,116","84,899","649,736","91,317","579,372","87,943","519,456","61,801","530,544","61,333","373,456","52,270","298,639","52,814","343,010","60,606","424,280","60,741","330,095","48,969"
new hampshire,"282,702","92,080","319,550","2,667","319,550","2,667","319,550","2,667","319,550","2,667","223,252","120,100","255,881","150,519","247,594","128,597","264,002","2,966","85,484","87,014","85,484","87,014","144,486","84,336","155,472","85,560","175,293","85,596","163,572","24,406","157,682","68,908"
new jersey,"2,811,302","299,698","2,811,302","299,698","2,639,931","150,978","2,882,186","160,123","2,499,863","242,810","1,594,245","185,605","1,790,173","96,908","1,895,597","175,072","1,715,631","129,216","1,743,540","179,957","1,588,033","166,752","1,943,706","183,783","1,898,800","176,691","1,560,316","230,193","1,857,191","152,603","1,138,066","174,908"
new mexico,"372,279","68,799","409,549","35,546","443,060","8,101","475,012","38,759","486,543","75,048","528,164","147,028","253,607","120,178","382,135","96,518","382,135","96,518","293,521","91,247","306,672","84,862","443,459","94,380","472,048","96,120","708,641","80,296","439,998","119,374","507,705","50,990"
new york,"4,559,881","807,447","2,869,968","828,374","2,869,968","828,374","2,869,968","828,374","2,953,432","737,358","2,760,761","698,057","2,520,982","762,793","2,710,761","696,405","2,562,846","623,941","2,309,108","518,854","2,506,801","374,743","2,233,467","394,036","2,400,983","332,683","2,155,082","339,457","2,247,825","348,240","2,357,690","313,017"
north carolina,"2,441,663","806,996","2,641,080","722,977","2,608,085","657,176","2,528,826","700,778","2,111,677","600,619","1,989,813","609,270","2,083,426","623,815","1,743,043","775,086","1,846,783","637,870","2,075,266","707,395","1,857,963","670,704","1,834,157","534,513","1,810,495","519,295","1,733,649","499,718","1,464,209","463,713","1,483,122","467,989"
north dakota,"580,875","16,245","791,560","19,159","627,270","14,141","414,375","13,225","353,808","13,693","298,716","17,355","300,635","18,201","297,214","12,318","324,210","22,257","284,581","24,895","211,497","24,787","211,443","25,515","212,959","23,991","210,874","21,486","157,014","76,711","189,465","76,480"
ohio,"2,421,432","144,315","2,182,487","125,726","2,143,669","153,727","1,757,950","141,140","1,707,623","141,014","1,787,355","341,647","1,806,450","163,051","1,814,125","168,467","1,727,293","172,005","1,588,219","182,539","1,314,764","200,990","1,347,514","162,169","1,455,126","190,875","1,403,485","178,847","1,486,679","145,937","1,240,988","201,831"
oklahoma,"1,203,641","109,283","1,107,209","141,523","1,358,393","152,225","1,627,161","159,060","1,303,943","122,324","966,335","129,856","866,652","172,313","637,806","158,025","657,233","157,413","478,244","141,774","508,004","128,354","530,351","153,222","607,936","127,990","777,953","121,947","779,750","119,140","688,710","139,845"
oregon,"984,882","152,657","522,508","183,381","569,058","245,989","580,129","184,386","799,910","138,095","684,589","152,773","711,376","184,954","709,125","228,730","599,761","215,178","723,430","90,008","513,378","142,378","419,163","193,203","304,633","182,436","312,790","207,076","357,751","168,397","389,821","161,008"
pennsylvania,"3,651,606","452,800","2,961,634","589,697","3,315,043","611,542","4,932,200","540,537","4,383,427","453,158","3,459,225","1,026,411","2,714,483","1,055,208","2,553,171","1,235,501","2,272,207","1,023,552","2,122,168","830,685","1,916,210","415,505","2,835,396","318,452","2,648,972","748,349","2,732,094","698,894","2,323,646","755,584","1,904,337","799,390"
rhode Island,"246,706","75,553","246,706","75,553","315,275","60,929","229,369","61,989","258,958","110,506","150,197","80,049","176,645","65,720","258,043","60,966","242,039","65,372","184,844","55,609","152,275","34,762","121,100","39,867","136,067","43,916","131,258","36,034","109,947","34,642","170,967","36,968"
south carolina,"958,600","289,228","861,775","290,105","1,019,745","285,086","902,056","332,848","861,879","355,028","645,602","342,292","549,986","322,811","602,211","337,178","794,309","330,178","745,790","286,898","672,257","249,416","628,619","171,234","650,356","187,436","613,030","192,627","482,620","217,387","487,148","146,364"
south dakota,"412,067","51,923","477,740","34,371","371,511","31,772","339,561","38,145","343,726","35,231","311,973","49,593","244,451","51,090","224,005","32,502","324,616","31,109","321,887","26,070","279,603","24,848","267,191","23,112","281,070","20,777","284,893","27,522","319,989","21,923","236,931","27,342"
tennessee,"1,104,827","310,277","1,367,091","271,752","1,352,723","267,740","1,280,377","262,432","1,212,747","239,184","1,018,307","305,894","868,846","251,537","930,209","236,346","930,209","236,346","897,193","231,373","817,145","257,509","817,176","288,998","828,160","262,797","790,366","256,950","803,504","231,594","706,474","225,533"
texas,"10,400,653","2,282,456","8,721,805","1,649,796","8,240,352","1,848,381","6,969,270","1,537,642","4,899,668","1,228,654","5,364,789","1,133,383","7,101,872","1,300,886","9,645,909","1,311,537","5,822,909","1,749,878","5,691,657","1,285,015","4,503,872","1,141,845","4,042,753","1,056,820","3,551,826","1,026,784","3,355,952","1,057,996","3,421,427","962,625","2,866,376","789,518"
utah,"423,752","385,955","495,620","452,340","1,066,528","304,696","1,257,136","184,320","1,250,471","208,522","911,965","202,917","524,841","97,937","745,153","90,588","563,568","76,640","478,668","74,893","492,310","56,635","451,097","83,216","540,237","72,872","560,936","74,066","689,455","69,458","765,183","72,400"
vermont,"192,634","106,114","152,264","109,540","261,500","157,740","262,549","81,551","217,828","65,363","155,222","71,851","130,905","66,057","144,869","50,392","127,389","48,788","124,562","32,015","115,553","29,354","115,799","16,865","72,901","28,369","90,612","32,452","116,640","15,061","102,827","16,568"
virginia,"1,765,636","1,337,085","1,585,919","1,403,564","1,358,379","1,571,633","1,215,856","1,146,983","1,024,147","803,996","1,091,029","1,052,926","1,355,251","1,038,727","1,077,432","819,790","965,835","888,784","1,117,012","866,024","1,162,797","728,052","1,245,921","691,741","1,607,717","724,175","1,450,920","697,768","1,270,665","658,221","1,389,482","636,336"
washington,"2,235,256","603,839","3,836,147","548,447","3,471,269","587,593","2,407,863","607,234","1,792,834","550,789","1,724,834","508,418","1,698,280","562,706","1,440,123","265,422","1,206,805","287,587","1,118,922","260,727","984,695","244,928","855,960","233,848","856,736","247,141","720,810","103,103","691,572","103,975","693,073","105,313"
west virginia,"743,532","220,969","734,790","212,039","821,306","253,114","818,565","232,099","793,051","208,533","841,764","216,260","734,389","196,360","644,353","171,223","700,175","167,542","673,472","164,005","598,650","209,367","612,529","223,056","649,843","292,911","792,111","267,751","673,882","278,668","517,001","261,290"
wisconsin,"1,526,106","51,506","1,440,359","57,260","1,455,253","64,268","1,412,809","58,552","1,315,867","59,343","1,193,332","64,735","1,130,373","66,713","1,002,340","62,531","1,068,619","86,422","946,906","85,460","863,782","95,537","843,522","91,513","858,459","83,444","760,732","98,656","716,077","93,209","629,838","88,590"
wyoming,"381,515","56,006","372,273","50,481","417,901","46,451","385,830","32,287","413,103","33,441","429,025","39,446","361,366","81,824","273,247","87,551","230,982","80,034","267,525","70,464","272,441","64,458","281,580","65,026","259,285","70,467","213,409","68,255","236,615","61,092","237,043","70,844"
